#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32708, tid=33968
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:35:14 2026 Malay Peninsula Standard Time elapsed time: 70.058280 seconds (0d 0h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029b7e01b5e0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33968, stack(0x000000e33b900000,0x000000e33ba00000)]


Current CompileTask:
C2:  70059 18152       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$537/0x0000029b0148dfe0::get (12 bytes)

Stack: [0x000000e33b900000,0x000000e33ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029b79316fa0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=30036, stack(0x000000e339300000,0x000000e339400000)]
  0x0000029b79314c30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13900, stack(0x000000e339400000,0x000000e339500000)]
  0x0000029b793174b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30920, stack(0x000000e339500000,0x000000e339600000)]
  0x0000029b79316070 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22020, stack(0x000000e339600000,0x000000e339700000)]
  0x0000029b79316580 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=30512, stack(0x000000e339700000,0x000000e339800000)]
  0x0000029b79313d00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15076, stack(0x000000e339800000,0x000000e339900000)]
  0x0000029b79314210 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=32936, stack(0x000000e339900000,0x000000e339a00000)]
  0x0000029b79316a90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=31428, stack(0x000000e339a00000,0x000000e339b00000)]
  0x0000029b793179c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19116, stack(0x000000e339b00000,0x000000e339c00000)]
  0x0000029b79317ed0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=33080, stack(0x000000e339c00000,0x000000e339d00000)]
  0x0000029b79314720 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=31880, stack(0x000000e339d00000,0x000000e339e00000)]
  0x0000029b7931ac60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=30688, stack(0x000000e339e00000,0x000000e339f00000)]
  0x0000029b793188f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32604, stack(0x000000e339f00000,0x000000e33a000000)]
  0x0000029b7931b170 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32072, stack(0x000000e33a000000,0x000000e33a100000)]
  0x0000029b7931a240 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22052, stack(0x000000e33a100000,0x000000e33a200000)]
  0x0000029b7931b680 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22132, stack(0x000000e33a200000,0x000000e33a300000)]
  0x0000029b7931a750 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1396, stack(0x000000e33a300000,0x000000e33a400000)]
  0x0000029b793183e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26836, stack(0x000000e33a400000,0x000000e33a500000)]
  0x0000029b79319310 JavaThread "build event listener" [_thread_blocked, id=32908, stack(0x000000e333900000,0x000000e333a00000)]
  0x0000029b79319d30 JavaThread "Memory manager" [_thread_blocked, id=5072, stack(0x000000e338800000,0x000000e338900000)]
  0x0000029b7c30ef90 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=32900, stack(0x000000e33a600000,0x000000e33a700000)]
  0x0000029b7c30f9b0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=32896, stack(0x000000e33a700000,0x000000e33a800000)]
  0x0000029b7c30f4a0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=33416, stack(0x000000e33a800000,0x000000e33a900000)]
  0x0000029b7c310df0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=33420, stack(0x000000e33a900000,0x000000e33aa00000)]
  0x0000029b7c311300 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=33480, stack(0x000000e33aa00000,0x000000e33ab00000)]
  0x0000029b7c30e570 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=32576, stack(0x000000e33ab00000,0x000000e33ac00000)]
  0x0000029b7c311810 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=31832, stack(0x000000e33ac00000,0x000000e33ad00000)]
  0x0000029b7c312230 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=32748, stack(0x000000e33ad00000,0x000000e33ae00000)]
  0x0000029b7c30ea80 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=27920, stack(0x000000e33ae00000,0x000000e33af00000)]
  0x0000029b7c313670 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=17036, stack(0x000000e33af00000,0x000000e33b000000)]
  0x0000029b7c314ab0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=28604, stack(0x000000e33b000000,0x000000e33b100000)]
  0x0000029b7c314090 JavaThread "Exec process" daemon [_thread_blocked, id=20352, stack(0x000000e33b100000,0x000000e33b200000)]
  0x0000029b7c313b80 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=21688, stack(0x000000e33b200000,0x000000e33b300000)]
  0x0000029b7c312c50 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=32912, stack(0x000000e33b400000,0x000000e33b500000)]
  0x0000029b7c313160 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=33756, stack(0x000000e33b500000,0x000000e33b600000)]
  0x0000029b7c314fc0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=33020, stack(0x000000e33b600000,0x000000e33b700000)]
  0x0000029b7c3154d0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=33844, stack(0x000000e33b300000,0x000000e33b400000)]
  0x0000029b7c3145a0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=33856, stack(0x000000e33b700000,0x000000e33b800000)]
  0x0000029b7c3159e0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=34236, stack(0x000000e33a500000,0x000000e33a600000)]
  0x0000029b7c312740 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=34248, stack(0x000000e33b800000,0x000000e33b900000)]
  0x0000029b7b190af0 JavaThread "included builds" [_thread_blocked, id=34564, stack(0x000000e33bb00000,0x000000e33bc00000)]
  0x0000029b7b192950 JavaThread "Execution worker" [_thread_blocked, id=34568, stack(0x000000e33bc00000,0x000000e33bd00000)]
  0x0000029b7b191000 JavaThread "Execution worker Thread 2" [_thread_blocked, id=34572, stack(0x000000e33bd00000,0x000000e33be00000)]
  0x0000029b7b1905e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=34576, stack(0x000000e33be00000,0x000000e33bf00000)]
  0x0000029b7b193370 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34580, stack(0x000000e33bf00000,0x000000e33c000000)]
  0x0000029b7b192440 JavaThread "Execution worker Thread 5" [_thread_blocked, id=34584, stack(0x000000e33c000000,0x000000e33c100000)]
  0x0000029b7b192e60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=34588, stack(0x000000e33c100000,0x000000e33c200000)]
  0x0000029b7b193880 JavaThread "Execution worker Thread 7" [_thread_blocked, id=34592, stack(0x000000e33c200000,0x000000e33c300000)]
  0x0000029b7b1900d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=34596, stack(0x000000e33c300000,0x000000e33c400000)]
  0x0000029b7b193d90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=34600, stack(0x000000e33c400000,0x000000e33c500000)]
  0x0000029b7b191510 JavaThread "Execution worker Thread 10" [_thread_blocked, id=34604, stack(0x000000e33c500000,0x000000e33c600000)]
  0x0000029b7b1942a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=34608, stack(0x000000e33c600000,0x000000e33c700000)]
  0x0000029b7b1947b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=34612, stack(0x000000e33c700000,0x000000e33c800000)]
  0x0000029b7b1956e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=34616, stack(0x000000e33c800000,0x000000e33c900000)]
  0x0000029b7b194cc0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=34620, stack(0x000000e33c900000,0x000000e33ca00000)]
  0x0000029b7b1951d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=34624, stack(0x000000e33ca00000,0x000000e33cb00000)]
  0x0000029b7b191f30 JavaThread "Execution worker Thread 16" [_thread_blocked, id=34628, stack(0x000000e33cb00000,0x000000e33cc00000)]
  0x0000029b7b197a50 JavaThread "Execution worker Thread 17" [_thread_blocked, id=34632, stack(0x000000e33cc00000,0x000000e33cd00000)]
  0x0000029b7b195bf0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=34636, stack(0x000000e33cd00000,0x000000e33ce00000)]
  0x0000029b7b197540 JavaThread "Execution worker Thread 19" [_thread_blocked, id=34640, stack(0x000000e33ce00000,0x000000e33cf00000)]
  0x0000029b7b196100 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=34644, stack(0x000000e33cf00000,0x000000e33d000000)]
  0x0000029b7b196610 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=34648, stack(0x000000e33d000000,0x000000e33d100000)]
  0x0000029b7b196b20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=34652, stack(0x000000e33d100000,0x000000e33d200000)]
  0x0000029b7b197030 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=34656, stack(0x000000e33d200000,0x000000e33d300000)]
  0x0000029b794dd810 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=34660, stack(0x000000e33d300000,0x000000e33d400000)]
  0x0000029b794dc3d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=34664, stack(0x000000e33d400000,0x000000e33d500000)]
  0x0000029b794dc8e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=34668, stack(0x000000e33d500000,0x000000e33d600000)]
  0x0000029b794dcdf0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=34672, stack(0x000000e33d600000,0x000000e33d700000)]
  0x0000029b794daf90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=34676, stack(0x000000e33d700000,0x000000e33d800000)]
  0x0000029b794dd300 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=34680, stack(0x000000e33d800000,0x000000e33d900000)]
  0x0000029b794da570 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=34684, stack(0x000000e33d900000,0x000000e33da00000)]
  0x0000029b794db9b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=34688, stack(0x000000e33da00000,0x000000e33db00000)]
  0x0000029b794de230 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=34692, stack(0x000000e33db00000,0x000000e33dc00000)]
  0x0000029b794da060 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=34696, stack(0x000000e33dc00000,0x000000e33dd00000)]
  0x0000029b794dbec0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=34700, stack(0x000000e33dd00000,0x000000e33de00000)]
  0x0000029b794dec50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=34704, stack(0x000000e33de00000,0x000000e33df00000)]
  0x0000029b794ddd20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34708, stack(0x000000e33df00000,0x000000e33e000000)]
  0x0000029b794daa80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=34712, stack(0x000000e33e000000,0x000000e33e100000)]
  0x0000029b794e0fc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=34716, stack(0x000000e33e100000,0x000000e33e200000)]
  0x0000029b794df160 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=34720, stack(0x000000e33e200000,0x000000e33e300000)]
  0x0000029b794e14d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34724, stack(0x000000e33e300000,0x000000e33e400000)]
  0x0000029b794e0ab0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=34728, stack(0x000000e33e400000,0x000000e33e500000)]
  0x0000029b794de740 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=34732, stack(0x000000e33e500000,0x000000e33e600000)]
  0x0000029b794df670 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=34736, stack(0x000000e33e600000,0x000000e33e700000)]
  0x0000029b794e19e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=34740, stack(0x000000e33e700000,0x000000e33e800000)]
  0x0000029b794dfb80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=34744, stack(0x000000e33e800000,0x000000e33e900000)]
  0x0000029b794e0090 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=34748, stack(0x000000e33e900000,0x000000e33ea00000)]
  0x0000029b794e05a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34752, stack(0x000000e33ea00000,0x000000e33eb00000)]
  0x0000029b7755bb50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=34756, stack(0x000000e33eb00000,0x000000e33ec00000)]
  0x0000029b775583a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=34760, stack(0x000000e33ec00000,0x000000e33ed00000)]
  0x0000029b7755c060 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=34768, stack(0x000000e33ed00000,0x000000e33ee00000)]
  0x0000029b775597e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34772, stack(0x000000e33ee00000,0x000000e33ef00000)]
  0x0000029b7755a200 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=34776, stack(0x000000e33ef00000,0x000000e33f000000)]
  0x0000029b7755ac20 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=34780, stack(0x000000e33f000000,0x000000e33f100000)]
  0x0000029b7755b130 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=34784, stack(0x000000e33f100000,0x000000e33f200000)]
  0x0000029b7755a710 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=34788, stack(0x000000e33f200000,0x000000e33f300000)]
  0x0000029b7755b640 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34792, stack(0x000000e33f300000,0x000000e33f400000)]
  0x0000029b775588b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=34796, stack(0x000000e33f400000,0x000000e33f500000)]
  0x0000029b7755c570 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=34800, stack(0x000000e33f500000,0x000000e33f600000)]
  0x0000029b77558dc0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=34804, stack(0x000000e33f600000,0x000000e33f700000)]
  0x0000029b7755ca80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=34808, stack(0x000000e33f700000,0x000000e33f800000)]
  0x0000029b775592d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=34812, stack(0x000000e33f800000,0x000000e33f900000)]
  0x0000029b7755cf90 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=33424, stack(0x000000e33f900000,0x000000e33fa00000)]
  0x0000029b7755d4a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=32892, stack(0x000000e33fa00000,0x000000e33fb00000)]
  0x0000029b77559cf0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=33408, stack(0x000000e33fb00000,0x000000e33fc00000)]
  0x0000029b7755f300 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=33400, stack(0x000000e33fc00000,0x000000e33fd00000)]
  0x0000029b7755d9b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=33380, stack(0x000000e33fd00000,0x000000e33fe00000)]
  0x0000029b7755f810 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24360, stack(0x000000e33fe00000,0x000000e33ff00000)]
  0x0000029b7755dec0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=33348, stack(0x000000e33ff00000,0x000000e340000000)]
  0x0000029b7755e3d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33396, stack(0x000000e340000000,0x000000e340100000)]
  0x0000029b7755e8e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=33428, stack(0x000000e340100000,0x000000e340200000)]
  0x0000029b7755fd20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=29496, stack(0x000000e340200000,0x000000e340300000)]
  0x0000029b7755edf0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33796, stack(0x000000e340300000,0x000000e340400000)]
  0x0000029b71b4c810 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=33800, stack(0x000000e340400000,0x000000e340500000)]
  0x0000029b71b49570 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=33804, stack(0x000000e340500000,0x000000e340600000)]
  0x0000029b71b49a80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=33808, stack(0x000000e340600000,0x000000e340700000)]
  0x0000029b71b4b8e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33812, stack(0x000000e340700000,0x000000e340800000)]
  0x0000029b71b4a4a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33820, stack(0x000000e340800000,0x000000e340900000)]
  0x0000029b71b4bdf0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=33824, stack(0x000000e340900000,0x000000e340a00000)]
  0x0000029b71b49f90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=33828, stack(0x000000e340a00000,0x000000e340b00000)]
  0x0000029b71b4a9b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=33832, stack(0x000000e340b00000,0x000000e340c00000)]
  0x0000029b71b4b3d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=33836, stack(0x000000e340c00000,0x000000e340d00000)]
  0x0000029b71b4c300 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=33840, stack(0x000000e340d00000,0x000000e340e00000)]
  0x0000029b71b4aec0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32848, stack(0x000000e340e00000,0x000000e340f00000)]
  0x0000029b71b49060 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=31356, stack(0x000000e340f00000,0x000000e341000000)]
  0x0000029b71b4dc50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=33184, stack(0x000000e341000000,0x000000e341100000)]
  0x0000029b71b4e160 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5980, stack(0x000000e341100000,0x000000e341200000)]
  0x0000029b71b4eb80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=33244, stack(0x000000e341200000,0x000000e341300000)]
  0x0000029b71b4f090 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=33484, stack(0x000000e341300000,0x000000e341400000)]
  0x0000029b71b504d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=33036, stack(0x000000e341400000,0x000000e341500000)]
  0x0000029b71b4f5a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=33404, stack(0x000000e341500000,0x000000e341600000)]
  0x0000029b71b4ffc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=33372, stack(0x000000e341600000,0x000000e341700000)]
  0x0000029b71b4fab0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=33352, stack(0x000000e341700000,0x000000e341800000)]
  0x0000029b71b4d740 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=32956, stack(0x000000e341800000,0x000000e341900000)]
  0x0000029b71b4e670 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=33872, stack(0x000000e341900000,0x000000e341a00000)]
  0x0000029b71b4cd20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=33868, stack(0x000000e341a00000,0x000000e341b00000)]
  0x0000029b71b509e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=33864, stack(0x000000e341b00000,0x000000e341c00000)]
  0x0000029b71b4d230 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=33900, stack(0x000000e341c00000,0x000000e341d00000)]
  0x0000029b77c16830 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=30068, stack(0x000000e341d00000,0x000000e341e00000)]
  0x0000029b77c17c70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20180, stack(0x000000e341e00000,0x000000e341f00000)]
  0x0000029b77c18690 JavaThread "jar transforms Thread 2" [_thread_blocked, id=33980, stack(0x000000e341f00000,0x000000e342000000)]
  0x0000029b77c195c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=34172, stack(0x000000e33ba00000,0x000000e33bb00000)]
  0x0000029b77c17760 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=31728, stack(0x000000e342100000,0x000000e342200000)]
  0x0000029b77c1a4f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=34144, stack(0x000000e342400000,0x000000e342500000)]
  0x0000029b77c16d40 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=32676, stack(0x000000e342500000,0x000000e342600000)]
  0x0000029b77c17250 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22248, stack(0x000000e342600000,0x000000e342700000)]
  0x0000029b77c190b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=31048, stack(0x000000e342700000,0x000000e342800000)]
  0x0000029b77c1aa00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=34220, stack(0x000000e342800000,0x000000e342900000)]
  0x0000029b77c18ba0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34120, stack(0x000000e342900000,0x000000e342a00000)]
  0x0000029b77c1af10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=34108, stack(0x000000e342a00000,0x000000e342b00000)]
  0x0000029b77c1b420 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=34764, stack(0x000000e342b00000,0x000000e342c00000)]
  0x0000029b77c1b930 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=33988, stack(0x000000e342c00000,0x000000e342d00000)]
  0x0000029b77c18180 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=33852, stack(0x000000e342d00000,0x000000e342e00000)]
  0x0000029b77c1ebd0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=33876, stack(0x000000e342e00000,0x000000e342f00000)]
  0x0000029b77c1be40 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=33860, stack(0x000000e342f00000,0x000000e343000000)]
  0x0000029b77c1e6c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=33984, stack(0x000000e343000000,0x000000e343100000)]
  0x0000029b77c1fb00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=34040, stack(0x000000e343100000,0x000000e343200000)]
  0x0000029b77c1c350 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=34364, stack(0x000000e343200000,0x000000e343300000)]
  0x0000029b77c20010 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34328, stack(0x000000e343300000,0x000000e343400000)]
  0x0000029b77c20520 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=34416, stack(0x000000e343400000,0x000000e343500000)]
  0x0000029b77c1cd70 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=34412, stack(0x000000e343500000,0x000000e343600000)]
  0x0000029b77c1d790 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=34368, stack(0x000000e343600000,0x000000e343700000)]
  0x0000029b77c1e1b0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=32440, stack(0x000000e343700000,0x000000e343800000)]
  0x0000029b77c1f0e0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=6508, stack(0x000000e343800000,0x000000e343900000)]
