#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1512976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21748, tid=30756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:36:59 2026 Malay Peninsula Standard Time elapsed time: 40.502019 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9f579edd0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]


Current CompileTask:
C2:  40502 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)

Stack: [0x0000004f92000000,0x0000004f92100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x1ba28a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f9f30d1200 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=34852, stack(0x0000004f83800000,0x0000004f83900000)]
  0x000001f9f30d1c20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=34848, stack(0x0000004f83900000,0x0000004f83a00000)]
  0x000001f9f30d02d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=34864, stack(0x0000004f83a00000,0x0000004f83b00000)]
  0x000001f9f30d3060 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17496, stack(0x0000004f83b00000,0x0000004f83c00000)]
  0x000001f9f30d2130 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=34820, stack(0x0000004f83c00000,0x0000004f83d00000)]
  0x000001f9f30cf8b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34856, stack(0x0000004f83d00000,0x0000004f83e00000)]
  0x000001f9f30d49b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30520, stack(0x0000004f83e00000,0x0000004f83f00000)]
  0x000001f9f30d4ec0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=33852, stack(0x0000004f83f00000,0x0000004f84000000)]
  0x000001f9f30d58e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=34840, stack(0x0000004f84000000,0x0000004f84100000)]
  0x000001f9f30d6d20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=35760, stack(0x0000004f84100000,0x0000004f84200000)]
  0x000001f9f30d3570 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=34836, stack(0x0000004f84200000,0x0000004f84300000)]
  0x000001f9f30d6810 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=33264, stack(0x0000004f84300000,0x0000004f84400000)]
  0x000001f9f30d3a80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32220, stack(0x0000004f84400000,0x0000004f84500000)]
  0x000001f9f30d53d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=32224, stack(0x0000004f84500000,0x0000004f84600000)]
  0x000001f9f30d3f90 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22052, stack(0x0000004f84600000,0x0000004f84700000)]
  0x000001f9f30d5df0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=33104, stack(0x0000004f84700000,0x0000004f84800000)]
  0x000001f9f30d6300 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=34932, stack(0x0000004f84800000,0x0000004f84900000)]
  0x000001f9f30d44a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11552, stack(0x0000004f84900000,0x0000004f84a00000)]
  0x000001f9f8264df0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=33912, stack(0x0000004f84a00000,0x0000004f84b00000)]
  0x000001f9f8262570 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=34004, stack(0x0000004f84b00000,0x0000004f84c00000)]
  0x000001f9f8262f90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=34508, stack(0x0000004f84c00000,0x0000004f84d00000)]
  0x000001f9f8262a80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=35556, stack(0x0000004f84d00000,0x0000004f84e00000)]
  0x000001f9f8263ec0 JavaThread "build event listener" [_thread_blocked, id=14100, stack(0x0000004f81400000,0x0000004f81500000)]
  0x000001f9f8262060 JavaThread "Memory manager" [_thread_blocked, id=31752, stack(0x0000004f84f00000,0x0000004f85000000)]
  0x000001f9f8267160 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=35696, stack(0x0000004f85000000,0x0000004f85100000)]
  0x000001f9f8265810 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=30000, stack(0x0000004f85100000,0x0000004f85200000)]
  0x000001f9f82648e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=35236, stack(0x0000004f85200000,0x0000004f85300000)]
  0x000001f9f82639b0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=26700, stack(0x0000004f85300000,0x0000004f85400000)]
  0x000001f9f8268ab0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=25368, stack(0x0000004f85400000,0x0000004f85500000)]
  0x000001f9f8267670 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=35028, stack(0x0000004f85500000,0x0000004f85600000)]
  0x000001f9f8268fc0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=34992, stack(0x0000004f85600000,0x0000004f85700000)]
  0x000001f9f82694d0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=34988, stack(0x0000004f85700000,0x0000004f85800000)]
  0x000001f9f8265d20 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=34952, stack(0x0000004f85800000,0x0000004f85900000)]
  0x000001f9f82699e0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=30728, stack(0x0000004f85900000,0x0000004f85a00000)]
  0x000001f9f8266230 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=16012, stack(0x0000004f85a00000,0x0000004f85b00000)]
  0x000001f9f8268090 JavaThread "Exec process" daemon [_thread_blocked, id=32152, stack(0x0000004f85b00000,0x0000004f85c00000)]
  0x000001f9f82685a0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=30228, stack(0x0000004f85c00000,0x0000004f85d00000)]
  0x000001f9f3125250 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=29960, stack(0x0000004f85d00000,0x0000004f85e00000)]
  0x000001f9f31229d0 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=34940, stack(0x0000004f85e00000,0x0000004f85f00000)]
  0x000001f9f3124320 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=32704, stack(0x0000004f85f00000,0x0000004f86000000)]
  0x000001f9f3125c70 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=32652, stack(0x0000004f84e00000,0x0000004f84f00000)]
  0x000001f9f31233f0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=31280, stack(0x0000004f86000000,0x0000004f86100000)]
  0x000001f9f3125760 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=6360, stack(0x0000004f81100000,0x0000004f81200000)]
  0x000001f9f3124d40 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=4140, stack(0x0000004f86100000,0x0000004f86200000)]
  0x000001f9f3123900 JavaThread "included builds" [_thread_blocked, id=35032, stack(0x0000004f86300000,0x0000004f86400000)]
  0x000001f9f3122ee0 JavaThread "Execution worker" [_thread_blocked, id=35048, stack(0x0000004f86400000,0x0000004f86500000)]
  0x000001f9f3124830 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10488, stack(0x0000004f86500000,0x0000004f86600000)]
  0x000001f9f3123e10 JavaThread "Execution worker Thread 3" [_thread_blocked, id=33336, stack(0x0000004f86600000,0x0000004f86700000)]
  0x000001f9f2c44d40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=29620, stack(0x0000004f86700000,0x0000004f86800000)]
  0x000001f9f2c43900 JavaThread "Execution worker Thread 5" [_thread_blocked, id=33636, stack(0x0000004f86800000,0x0000004f86900000)]
  0x000001f9f2c45c70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8028, stack(0x0000004f86900000,0x0000004f86a00000)]
  0x000001f9f2c433f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10164, stack(0x0000004f86a00000,0x0000004f86b00000)]
  0x000001f9f2c44830 JavaThread "Execution worker Thread 8" [_thread_blocked, id=31024, stack(0x0000004f86b00000,0x0000004f86c00000)]
  0x000001f9f2c46180 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22700, stack(0x0000004f86c00000,0x0000004f86d00000)]
  0x000001f9f2c475c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=32068, stack(0x0000004f86d00000,0x0000004f86e00000)]
  0x000001f9f2c44320 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35596, stack(0x0000004f86e00000,0x0000004f86f00000)]
  0x000001f9f2c45760 JavaThread "Execution worker Thread 12" [_thread_blocked, id=35040, stack(0x0000004f86f00000,0x0000004f87000000)]
  0x000001f9f2c45250 JavaThread "Execution worker Thread 13" [_thread_blocked, id=30800, stack(0x0000004f87000000,0x0000004f87100000)]
  0x000001f9f2c46690 JavaThread "Execution worker Thread 14" [_thread_blocked, id=30420, stack(0x0000004f87100000,0x0000004f87200000)]
  0x000001f9f2c46ba0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32384, stack(0x0000004f87200000,0x0000004f87300000)]
  0x000001f9f2c470b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=30680, stack(0x0000004f87300000,0x0000004f87400000)]
  0x000001f9f2c43e10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=32596, stack(0x0000004f87400000,0x0000004f87500000)]
  0x000001f9f2c4ad70 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16688, stack(0x0000004f87500000,0x0000004f87600000)]
  0x000001f9f2c48a00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=31036, stack(0x0000004f87600000,0x0000004f87700000)]
  0x000001f9f2c4a350 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=34480, stack(0x0000004f87700000,0x0000004f87800000)]
  0x000001f9f2c4a860 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7128, stack(0x0000004f87800000,0x0000004f87900000)]
  0x000001f9f2c48f10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=34424, stack(0x0000004f87900000,0x0000004f87a00000)]
  0x000001f9f2c49930 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8200, stack(0x0000004f87a00000,0x0000004f87b00000)]
  0x000001f9f2c49420 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31032, stack(0x0000004f87b00000,0x0000004f87c00000)]
  0x000001f9f2c47ad0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=34164, stack(0x0000004f87c00000,0x0000004f87d00000)]
  0x000001f9f2c49e40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=34252, stack(0x0000004f87d00000,0x0000004f87e00000)]
  0x000001f9f2c47fe0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33920, stack(0x0000004f87e00000,0x0000004f87f00000)]
  0x000001f9f2c484f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29196, stack(0x0000004f87f00000,0x0000004f88000000)]
  0x000001f9f73a7670 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35412, stack(0x0000004f88000000,0x0000004f88100000)]
  0x000001f9f73aa910 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=35468, stack(0x0000004f88100000,0x0000004f88200000)]
  0x000001f9f73a7b80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29508, stack(0x0000004f88200000,0x0000004f88300000)]
  0x000001f9f73a8ab0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8908, stack(0x0000004f88300000,0x0000004f88400000)]
  0x000001f9f73a85a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7408, stack(0x0000004f88400000,0x0000004f88500000)]
  0x000001f9f73a8fc0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=32412, stack(0x0000004f88500000,0x0000004f88600000)]
  0x000001f9f73a7160 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=31148, stack(0x0000004f88600000,0x0000004f88700000)]
  0x000001f9f73a9ef0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=31144, stack(0x0000004f88700000,0x0000004f88800000)]
  0x000001f9f73a99e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=31408, stack(0x0000004f88800000,0x0000004f88900000)]
  0x000001f9f73aa400 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=33072, stack(0x0000004f88900000,0x0000004f88a00000)]
  0x000001f9f73a94d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29324, stack(0x0000004f88a00000,0x0000004f88b00000)]
  0x000001f9f8323a20 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32560, stack(0x0000004f88b00000,0x0000004f88c00000)]
  0x000001f9f8324440 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=33892, stack(0x0000004f88c00000,0x0000004f88d00000)]
  0x000001f9f8324950 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=34240, stack(0x0000004f88d00000,0x0000004f88e00000)]
  0x000001f9f8323000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=33960, stack(0x0000004f88e00000,0x0000004f88f00000)]
  0x000001f9f8324e60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=33952, stack(0x0000004f88f00000,0x0000004f89000000)]
  0x000001f9f8325370 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=34044, stack(0x0000004f89000000,0x0000004f89100000)]
  0x000001f9f8323f30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=33996, stack(0x0000004f89100000,0x0000004f89200000)]
  0x000001f9f8326cc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=33956, stack(0x0000004f89200000,0x0000004f89300000)]
  0x000001f9f8325880 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=33848, stack(0x0000004f89300000,0x0000004f89400000)]
  0x000001f9f8325d90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=34016, stack(0x0000004f89400000,0x0000004f89500000)]
  0x000001f9f8323510 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=34156, stack(0x0000004f89500000,0x0000004f89600000)]
  0x000001f9f8329f60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34256, stack(0x0000004f89600000,0x0000004f89700000)]
  0x000001f9f8328100 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=28804, stack(0x0000004f89700000,0x0000004f89800000)]
  0x000001f9f8327bf0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=34456, stack(0x0000004f89800000,0x0000004f89900000)]
  0x000001f9f83271d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27060, stack(0x0000004f89900000,0x0000004f89a00000)]
  0x000001f9f8329540 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7064, stack(0x0000004f89a00000,0x0000004f89b00000)]
  0x000001f9f83276e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34628, stack(0x0000004f89b00000,0x0000004f89c00000)]
  0x000001f9f8328610 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=34604, stack(0x0000004f89c00000,0x0000004f89d00000)]
  0x000001f9f8328b20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=31152, stack(0x0000004f89d00000,0x0000004f89e00000)]
  0x000001f9f8329030 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=35324, stack(0x0000004f89e00000,0x0000004f89f00000)]
  0x000001f9f8329a50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=34052, stack(0x0000004f89f00000,0x0000004f8a000000)]
  0x000001f9f83267b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=34260, stack(0x0000004f8a000000,0x0000004f8a100000)]
  0x000001f9f832a470 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=33472, stack(0x0000004f8a100000,0x0000004f8a200000)]
  0x000001f9f832a980 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=34224, stack(0x0000004f8a200000,0x0000004f8a300000)]
  0x000001f9f8e7d810 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=34296, stack(0x0000004f8a300000,0x0000004f8a400000)]
  0x000001f9f8e7bec0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=34304, stack(0x0000004f8a400000,0x0000004f8a500000)]
  0x000001f9f8e7d300 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=34300, stack(0x0000004f8a500000,0x0000004f8a600000)]
  0x000001f9f8e7af90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=34292, stack(0x0000004f8a600000,0x0000004f8a700000)]
  0x000001f9f8e7a060 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=34228, stack(0x0000004f8a700000,0x0000004f8a800000)]
  0x000001f9f8e7b9b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=34048, stack(0x0000004f8a800000,0x0000004f8a900000)]
  0x000001f9f8e7aa80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28876, stack(0x0000004f8a900000,0x0000004f8aa00000)]
  0x000001f9f8e7b4a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=33576, stack(0x0000004f8aa00000,0x0000004f8ab00000)]
  0x000001f9f8e7c3d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33528, stack(0x0000004f8ab00000,0x0000004f8ac00000)]
  0x000001f9f8e7c8e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=35536, stack(0x0000004f8ac00000,0x0000004f8ad00000)]
  0x000001f9f8e7cdf0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34608, stack(0x0000004f8ad00000,0x0000004f8ae00000)]
  0x000001f9f8e7dd20 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=34636, stack(0x0000004f8ae00000,0x0000004f8af00000)]
  0x000001f9f8e7a570 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=34624, stack(0x0000004f8af00000,0x0000004f8b000000)]
  0x000001f9f8e814d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=30452, stack(0x0000004f8b000000,0x0000004f8b100000)]
  0x000001f9f8e7f160 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=34620, stack(0x0000004f8b100000,0x0000004f8b200000)]
  0x000001f9f8e80ab0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=34616, stack(0x0000004f8b200000,0x0000004f8b300000)]
  0x000001f9f8e80fc0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=31160, stack(0x0000004f8b300000,0x0000004f8b400000)]
  0x000001f9f8e819e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=32364, stack(0x0000004f8b400000,0x0000004f8b500000)]
  0x000001f9f8e7fb80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16892, stack(0x0000004f8b500000,0x0000004f8b600000)]
  0x000001f9f8e7e230 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=34980, stack(0x0000004f8b600000,0x0000004f8b700000)]
  0x000001f9f8e7f670 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=30324, stack(0x0000004f8b700000,0x0000004f8b800000)]
  0x000001f9f8e7e740 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13280, stack(0x0000004f8b800000,0x0000004f8b900000)]
  0x000001f9f8e7ec50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=35812, stack(0x0000004f8b900000,0x0000004f8ba00000)]
  0x000001f9f8e80090 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=34640, stack(0x0000004f8ba00000,0x0000004f8bb00000)]
  0x000001f9f8e805a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=35260, stack(0x0000004f8bb00000,0x0000004f8bc00000)]
  0x000001f9f51e2b90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1204, stack(0x0000004f8bc00000,0x0000004f8bd00000)]
  0x000001f9f51e3fd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=29248, stack(0x0000004f8bd00000,0x0000004f8be00000)]
  0x000001f9f51e49f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29048, stack(0x0000004f8be00000,0x0000004f8bf00000)]
  0x000001f9f51e44e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30112, stack(0x0000004f8bf00000,0x0000004f8c000000)]
  0x000001f9f51e30a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23700, stack(0x0000004f8c000000,0x0000004f8c100000)]
  0x000001f9f51e5920 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=30560, stack(0x0000004f8c100000,0x0000004f8c200000)]
  0x000001f9f51e4f00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=32468, stack(0x0000004f8c200000,0x0000004f8c300000)]
  0x000001f9f51e35b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=32456, stack(0x0000004f8c300000,0x0000004f8c400000)]
  0x000001f9f51e3ac0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=27604, stack(0x0000004f8c400000,0x0000004f8c500000)]
  0x000001f9f51e5410 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31304, stack(0x0000004f8c500000,0x0000004f8c600000)]
  0x000001f9f51e2170 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=31296, stack(0x0000004f8c600000,0x0000004f8c700000)]
  0x000001f9f51e2680 JavaThread "jar transforms Thread 2" [_thread_blocked, id=33724, stack(0x0000004f8c700000,0x0000004f8c800000)]
  0x000001f9f51e90d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=34068, stack(0x0000004f8c800000,0x0000004f8c900000)]
  0x000001f9f51e7780 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9712, stack(0x0000004f8c900000,0x0000004f8ca00000)]
  0x000001f9f51e86b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=33180, stack(0x0000004f8cc00000,0x0000004f8cd00000)]
  0x000001f9f51e6850 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14144, stack(0x0000004f8cd00000,0x0000004f8ce00000)]
  0x000001f9f51e7270 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=28108, stack(0x0000004f8ce00000,0x0000004f8cf00000)]
  0x000001f9f51e95e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27792, stack(0x0000004f8cf00000,0x0000004f8d000000)]
  0x000001f9f51e81a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28156, stack(0x0000004f8d000000,0x0000004f8d100000)]
  0x000001f9f51e6d60 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=28340, stack(0x0000004f8d100000,0x0000004f8d200000)]
  0x000001f9f51e8bc0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=33580, stack(0x0000004f8d200000,0x0000004f8d300000)]
  0x000001f9f51e9af0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=30488, stack(0x0000004f8d300000,0x0000004f8d400000)]
  0x000001f9f51e6340 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10100, stack(0x0000004f8d400000,0x0000004f8d500000)]
  0x000001f9edc3c270 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=31352, stack(0x0000004f8d500000,0x0000004f8d600000)]
  0x000001f9f820e090 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=30356, stack(0x0000004f8d600000,0x0000004f8d700000)]
  0x000001f9f820e5a0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19700, stack(0x0000004f8d700000,0x0000004f8d800000)]
  0x000001f9f820eab0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=35036, stack(0x0000004f8d800000,0x0000004f8d900000)]
