#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=8028, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 03:36:03 2025 Malay Peninsula Standard Time elapsed time: 17.560478 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000020391ff4420):  VMThread "VM Thread" [stack: 0x0000000f9da00000,0x0000000f9db00000] [id=42920]

Stack: [0x0000000f9da00000,0x0000000f9db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2d759d]
V  [jvm.dll+0x2d6bec]
V  [jvm.dll+0x31a74b]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000000f9f6f24b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b33efee0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000203b62f8ac0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=54504, stack(0x0000000fa3e00000,0x0000000fa3f00000)]
  0x00000203b62fa920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=40280, stack(0x0000000fa3f00000,0x0000000fa4000000)]
  0x00000203b62f99f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=26536, stack(0x0000000fa4000000,0x0000000fa4100000)]
  0x00000203b62f8fd0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=32072, stack(0x0000000fa4100000,0x0000000fa4200000)]
  0x00000203b62f94e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=52988, stack(0x0000000fa4200000,0x0000000fa4300000)]
  0x00000203b62fb340 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26248, stack(0x0000000fa4300000,0x0000000fa4400000)]
  0x00000203b62f7b90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=48136, stack(0x0000000fa4400000,0x0000000fa4500000)]
  0x00000203b62fb850 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=51924, stack(0x0000000fa4500000,0x0000000fa4600000)]
  0x00000203b62fbd60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14776, stack(0x0000000fa4600000,0x0000000fa4700000)]
  0x00000203b62f85b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=54544, stack(0x0000000fa4700000,0x0000000fa4800000)]
  0x00000203b62fcc90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=44936, stack(0x0000000fa4800000,0x0000000fa4900000)]
  0x00000203b62fc270 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=48040, stack(0x0000000fa4900000,0x0000000fa4a00000)]
  0x00000203b62fd6b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=44756, stack(0x0000000fa4a00000,0x0000000fa4b00000)]
  0x00000203b62fc780 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=496, stack(0x0000000fa4b00000,0x0000000fa4c00000)]
  0x00000203b62fd1a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7960, stack(0x0000000fa4c00000,0x0000000fa4d00000)]
  0x00000203b62f9f00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=52608, stack(0x0000000fa4d00000,0x0000000fa4e00000)]
  0x00000203b62fdbc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=46568, stack(0x0000000fa4e00000,0x0000000fa4f00000)]
  0x00000203b62fe0d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=54492, stack(0x0000000fa4f00000,0x0000000fa5000000)]
  0x00000203b62fe5e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=37244, stack(0x0000000fa5000000,0x0000000fa5100000)]
  0x00000203b62feaf0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19416, stack(0x0000000fa5100000,0x0000000fa5200000)]
  0x00000203b62ff000 JavaThread "build event listener" [_thread_blocked, id=38224, stack(0x0000000fa5200000,0x0000000fa5300000)]
  0x00000203b2624740 JavaThread "Memory manager" [_thread_blocked, id=29860, stack(0x0000000fa5300000,0x0000000fa5400000)]
  0x00000203b2625670 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=31404, stack(0x0000000fa5400000,0x0000000fa5500000)]
  0x00000203b2623300 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=33516, stack(0x0000000fa5500000,0x0000000fa5600000)]
  0x00000203b2623810 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=53020, stack(0x0000000fa5600000,0x0000000fa5700000)]
  0x00000203b2622df0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=14008, stack(0x0000000fa5700000,0x0000000fa5800000)]
  0x00000203b2626fc0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=32740, stack(0x0000000fa5800000,0x0000000fa5900000)]
  0x00000203b2623d20 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=31776, stack(0x0000000fa5900000,0x0000000fa5a00000)]
  0x00000203b2628400 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=53732, stack(0x0000000fa5a00000,0x0000000fa5b00000)]
  0x00000203b2627ef0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=18876, stack(0x0000000fa5b00000,0x0000000fa5c00000)]
  0x00000203b26274d0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=48728, stack(0x0000000fa5c00000,0x0000000fa5d00000)]
  0x00000203b2628e20 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=50964, stack(0x0000000fa5d00000,0x0000000fa5e00000)]
  0x00000203b2626ab0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=42360, stack(0x0000000fa5e00000,0x0000000fa5f00000)]
  0x00000203b2628910 JavaThread "Exec process" daemon [_thread_blocked, id=47296, stack(0x0000000fa5f00000,0x0000000fa6000000)]
  0x00000203b26279e0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=51100, stack(0x0000000fa6000000,0x0000000fa6100000)]
  0x00000203b26265a0 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=29432, stack(0x0000000fa6100000,0x0000000fa6200000)]
  0x00000203b2629330 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=38836, stack(0x0000000fa6200000,0x0000000fa6300000)]
  0x00000203b2625b80 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=53392, stack(0x0000000fa6300000,0x0000000fa6400000)]
  0x00000203b2629840 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=42524, stack(0x0000000f9e800000,0x0000000f9e900000)]
  0x00000203b2629d50 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=10020, stack(0x0000000fa6400000,0x0000000fa6500000)]
  0x00000203b4865b10 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=18880, stack(0x0000000fa6500000,0x0000000fa6600000)]
  0x00000203b4866f50 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=41656, stack(0x0000000fa6600000,0x0000000fa6700000)]
  0x00000203b48646d0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=50660, stack(0x0000000fa6700000,0x0000000fa6800000)]
  0x00000203b4867460 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=49208, stack(0x0000000fa6800000,0x0000000fa6900000)]
  0x00000203b4864be0 JavaThread "included builds" [_thread_blocked, id=35868, stack(0x0000000fa6900000,0x0000000fa6a00000)]
  0x00000203b4867970 JavaThread "Execution worker" [_thread_blocked, id=54844, stack(0x0000000fa6a00000,0x0000000fa6b00000)]
  0x00000203b4867e80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=55240, stack(0x0000000fa6b00000,0x0000000fa6c00000)]
  0x00000203b4865600 JavaThread "Execution worker Thread 3" [_thread_blocked, id=45452, stack(0x0000000fa6c00000,0x0000000fa6d00000)]
  0x00000203b4868390 JavaThread "Execution worker Thread 4" [_thread_blocked, id=49176, stack(0x0000000fa6d00000,0x0000000fa6e00000)]
  0x00000203b4866a40 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24732, stack(0x0000000fa6e00000,0x0000000fa6f00000)]
  0x00000203b48688a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=49472, stack(0x0000000fa6f00000,0x0000000fa7000000)]
  0x00000203b48650f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=44596, stack(0x0000000fa7000000,0x0000000fa7100000)]
  0x00000203b48697d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=32068, stack(0x0000000fa7100000,0x0000000fa7200000)]
  0x00000203b48692c0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=53024, stack(0x0000000fa7200000,0x0000000fa7300000)]
  0x00000203b4869ce0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=54524, stack(0x0000000fa7300000,0x0000000fa7400000)]
  0x00000203b486a700 JavaThread "Execution worker Thread 11" [_thread_blocked, id=42072, stack(0x0000000fa7400000,0x0000000fa7500000)]
  0x00000203b486c050 JavaThread "Execution worker Thread 12" [_thread_blocked, id=50476, stack(0x0000000fa7500000,0x0000000fa7600000)]
  0x00000203b486a1f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=33000, stack(0x0000000fa7600000,0x0000000fa7700000)]
  0x00000203b4868db0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=53828, stack(0x0000000fa7700000,0x0000000fa7800000)]
  0x00000203b486ac10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=51984, stack(0x0000000fa7800000,0x0000000fa7900000)]
  0x00000203b486b630 JavaThread "Execution worker Thread 16" [_thread_blocked, id=2820, stack(0x0000000fa7900000,0x0000000fa7a00000)]
  0x00000203b486b120 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5712, stack(0x0000000fa7a00000,0x0000000fa7b00000)]
  0x00000203b486bb40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=48384, stack(0x0000000fa7b00000,0x0000000fa7c00000)]
  0x00000203b4c376c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=48688, stack(0x0000000fa7c00000,0x0000000fa7d00000)]
  0x00000203b4c371b0 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\FullerReadingApp\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)" [_thread_blocked, id=35880, stack(0x0000000fa7d00000,0x0000000fa7e00000)]
  0x00000203b4c37bd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13212, stack(0x0000000fa7e00000,0x0000000fa7f00000)]
  0x00000203b4c35d70 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=29868, stack(0x0000000fa7f00000,0x0000000fa8000000)]
  0x00000203b4c380e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=42132, stack(0x0000000fa8000000,0x0000000fa8100000)]
  0x00000203b4c385f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=51452, stack(0x0000000fa8100000,0x0000000fa8200000)]
  0x00000203b4c34e40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33968, stack(0x0000000fa8200000,0x0000000fa8300000)]
  0x00000203b4c35860 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=53268, stack(0x0000000fa8300000,0x0000000fa8400000)]
  0x00000203b4c36280 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=55036, stack(0x0000000fa8400000,0x0000000fa8500000)]
  0x00000203b4c36790 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=37196, stack(0x0000000fa8500000,0x0000000fa8600000)]
  0x00000203b4c38b00 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=53200, stack(0x0000000fa8600000,0x0000000fa8700000)]
  0x00000203b4c39a30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=53256, stack(0x0000000fa8700000,0x0000000fa8800000)]
  0x00000203b4c36ca0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=38648, stack(0x0000000fa8800000,0x0000000fa8900000)]
  0x00000203b4c3c2b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=39364, stack(0x0000000fa8900000,0x0000000fa8a00000)]
  0x00000203b4c35350 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=42324, stack(0x0000000fa8a00000,0x0000000fa8b00000)]
  0x00000203b4c3b890 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2400, stack(0x0000000fa8b00000,0x0000000fa8c00000)]
  0x00000203b4c3bda0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=43968, stack(0x0000000fa8c00000,0x0000000fa8d00000)]
  0x00000203b4c3b380 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=52300, stack(0x0000000fa8d00000,0x0000000fa8e00000)]
  0x00000203b4c3a450 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24744, stack(0x0000000fa8e00000,0x0000000fa8f00000)]
  0x00000203b4c39520 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=49544, stack(0x0000000fa8f00000,0x0000000fa9000000)]
  0x00000203b4c3c7c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=49748, stack(0x0000000fa9000000,0x0000000fa9100000)]
  0x00000203b4c39010 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24016, stack(0x0000000fa9100000,0x0000000fa9200000)]
  0x00000203b4c39f40 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=53568, stack(0x0000000fa9200000,0x0000000fa9300000)]
  0x00000203b4c3a960 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=45200, stack(0x0000000fa9300000,0x0000000fa9400000)]
  0x00000203b4c3ae70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13292, stack(0x0000000fa9400000,0x0000000fa9500000)]
  0x00000203b1a0e270 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=54656, stack(0x0000000fa9500000,0x0000000fa9600000)]
  0x00000203b1a0b9f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2684, stack(0x0000000fa9600000,0x0000000fa9700000)]
  0x00000203b1a0e780 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=42032, stack(0x0000000fa9700000,0x0000000fa9800000)]
  0x00000203b1a0b4e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=52476, stack(0x0000000fa9800000,0x0000000fa9900000)]
  0x00000203b1a0f6b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=48200, stack(0x0000000fa9900000,0x0000000fa9a00000)]
  0x00000203b1a0ec90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=53332, stack(0x0000000fa9a00000,0x0000000fa9b00000)]
  0x00000203b1a0ce30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=45824, stack(0x0000000fa9b00000,0x0000000fa9c00000)]
  0x00000203b1a0bf00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2876, stack(0x0000000fa9c00000,0x0000000fa9d00000)]
  0x00000203b1a0f1a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=48160, stack(0x0000000fa9d00000,0x0000000fa9e00000)]
  0x00000203b1a0fbc0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12436, stack(0x0000000fa9e00000,0x0000000fa9f00000)]
  0x00000203b1a0c410 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=37896, stack(0x0000000fa9f00000,0x0000000faa000000)]
  0x00000203b1a100d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=48364, stack(0x0000000faa000000,0x0000000faa100000)]
  0x00000203b1a0d850 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=42092, stack(0x0000000faa100000,0x0000000faa200000)]
  0x00000203b1a0dd60 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8304, stack(0x0000000faa200000,0x0000000faa300000)]
  0x00000203b1a0c920 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21180, stack(0x0000000faa300000,0x0000000faa400000)]
  0x00000203b1a105e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=48984, stack(0x0000000faa400000,0x0000000faa500000)]
  0x00000203b1a10af0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=38524, stack(0x0000000faa500000,0x0000000faa600000)]
  0x00000203b1a0d340 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=48000, stack(0x0000000faa600000,0x0000000faa700000)]
  0x00000203b1a11000 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=44928, stack(0x0000000faa700000,0x0000000faa800000)]
  0x00000203b1a12950 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18384, stack(0x0000000faa800000,0x0000000faa900000)]
  0x00000203b1a11510 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=53424, stack(0x0000000faa900000,0x0000000faaa00000)]
  0x00000203b1a11a20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29116, stack(0x0000000faaa00000,0x0000000faab00000)]
  0x00000203b1a11f30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=44904, stack(0x0000000faab00000,0x0000000faac00000)]
  0x00000203b1a12440 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=51196, stack(0x0000000faac00000,0x0000000faad00000)]
  0x00000203b1a12e60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=50592, stack(0x0000000faad00000,0x0000000faae00000)]
  0x00000203b5c82d00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=51108, stack(0x0000000faae00000,0x0000000faaf00000)]
  0x00000203b5c84140 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=35860, stack(0x0000000faaf00000,0x0000000fab000000)]
  0x00000203b5c83210 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=54716, stack(0x0000000fab000000,0x0000000fab100000)]
  0x00000203b5c83720 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17440, stack(0x0000000fab100000,0x0000000fab200000)]
  0x00000203b5c80990 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=50988, stack(0x0000000fab200000,0x0000000fab300000)]
  0x00000203b5c81dd0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32484, stack(0x0000000fab300000,0x0000000fab400000)]
  0x00000203b5c84650 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=36620, stack(0x0000000fab400000,0x0000000fab500000)]
  0x00000203b5c80ea0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=42612, stack(0x0000000fab500000,0x0000000fab600000)]
  0x00000203b5c84b60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=41528, stack(0x0000000fab600000,0x0000000fab700000)]
  0x00000203b5c827f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=17984, stack(0x0000000fab700000,0x0000000fab800000)]
  0x00000203b5c83c30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=50328, stack(0x0000000fab800000,0x0000000fab900000)]
  0x00000203b5c813b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=38576, stack(0x0000000fab900000,0x0000000faba00000)]
  0x00000203b5c822e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=49816, stack(0x0000000faba00000,0x0000000fabb00000)]
  0x00000203b5c85070 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=12504, stack(0x0000000fabb00000,0x0000000fabc00000)]
  0x00000203b5c818c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=31408, stack(0x0000000fabc00000,0x0000000fabd00000)]
  0x00000203b5c85580 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=48492, stack(0x0000000fabd00000,0x0000000fabe00000)]
  0x00000203b5c88310 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=51948, stack(0x0000000fabe00000,0x0000000fabf00000)]
  0x00000203b5c878f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7936, stack(0x0000000fabf00000,0x0000000fac000000)]
  0x00000203b5c87e00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27020, stack(0x0000000fac000000,0x0000000fac100000)]
  0x00000203b5c85a90 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=49224, stack(0x0000000fac100000,0x0000000fac200000)]
  0x00000203b5c864b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=54156, stack(0x0000000fac200000,0x0000000fac300000)]
  0x00000203b5c869c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=46440, stack(0x0000000fac300000,0x0000000fac400000)]
  0x00000203b5c85fa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15432, stack(0x0000000fac400000,0x0000000fac500000)]
  0x00000203b5c86ed0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10848, stack(0x0000000fac500000,0x0000000fac600000)]
  0x00000203b5c873e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14128, stack(0x0000000fac600000,0x0000000fac700000)]
  0x00000203b7678a20 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=50144, stack(0x0000000fac700000,0x0000000fac800000)]
  0x00000203b7677af0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22004, stack(0x0000000fac800000,0x0000000fac900000)]
  0x00000203b7679e60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9804, stack(0x0000000fac900000,0x0000000faca00000)]
  0x00000203b7678000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=55196, stack(0x0000000faca00000,0x0000000facb00000)]
  0x00000203b767a370 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22412, stack(0x0000000facb00000,0x0000000facc00000)]
  0x00000203b76775e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=35028, stack(0x0000000facc00000,0x0000000facd00000)]
  0x00000203b76770d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17348, stack(0x0000000facd00000,0x0000000face00000)]
  0x00000203b767a880 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13776, stack(0x0000000face00000,0x0000000facf00000)]
  0x00000203b767bcc0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=36952, stack(0x0000000facf00000,0x0000000fad000000)]
  0x00000203b767ad90 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=50268, stack(0x0000000fad200000,0x0000000fad300000)]
  0x00000203b7678510 JavaThread "jar transforms Thread 2" [_thread_blocked, id=55176, stack(0x0000000fad300000,0x0000000fad400000)]
  0x00000203b767b2a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12404, stack(0x0000000fad400000,0x0000000fad500000)]
  0x00000203b70dfc50 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=34616, stack(0x0000000fad500000,0x0000000fad600000)]
  0x00000203b767c1d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=53060, stack(0x0000000fad600000,0x0000000fad700000)]
  0x00000203b767c6e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=48528, stack(0x0000000fad700000,0x0000000fad800000)]
  0x00000203b767b7b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7132, stack(0x0000000fad800000,0x0000000fad900000)]
  0x00000203b7678f30 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=50056, stack(0x0000000fad900000,0x0000000fada00000)]
  0x00000203b767e540 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=30976, stack(0x0000000fada00000,0x0000000fadb00000)]
  0x00000203b767f470 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=38716, stack(0x0000000fadb00000,0x0000000fadc00000)]
  0x00000203b767d610 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=46908, stack(0x0000000fadc00000,0x0000000fadd00000)]
  0x00000203b767e030 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=40628, stack(0x0000000fadd00000,0x0000000fade00000)]
  0x00000203b767cbf0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=49808, stack(0x0000000fade00000,0x0000000fadf00000)]
