#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=33420, tid=33580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Sat Jun 13 15:34:55 2026 Malay Peninsula Standard Time elapsed time: 76.622367 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001a178355390):  VMThread "VM Thread" [stack: 0x00000075a0100000,0x00000075a0200000] [id=33580]

Stack: [0x00000075a0100000,0x00000075a0200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000759fdff440): G1Concurrent, mode: safepoint, requested by thread 0x000001a159262990


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a11d4dca20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=33316, stack(0x00000075a6100000,0x00000075a6200000)]
  0x000001a11d4dc510 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20072, stack(0x00000075a6200000,0x00000075a6300000)]
  0x000001a17d67a170 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=33172, stack(0x00000075a6300000,0x00000075a6400000)]
  0x000001a17d67a680 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22072, stack(0x00000075a6400000,0x00000075a6500000)]
  0x000001a17d67b0a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20676, stack(0x00000075a6500000,0x00000075a6600000)]
  0x000001a17d67ab90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33532, stack(0x00000075a6600000,0x00000075a6700000)]
  0x000001a17d6778f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=33396, stack(0x00000075a6700000,0x00000075a6800000)]
  0x000001a17d677e00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=33220, stack(0x00000075a6800000,0x00000075a6900000)]
  0x000001a17d678310 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6388, stack(0x00000075a6900000,0x00000075a6a00000)]
  0x000001a17d679750 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=33376, stack(0x00000075a6a00000,0x00000075a6b00000)]
  0x000001a17d679c60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17472, stack(0x00000075a6b00000,0x00000075a6c00000)]
  0x000001a17d67b5b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=33224, stack(0x00000075a6c00000,0x00000075a6d00000)]
  0x000001a17d67bac0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20416, stack(0x00000075a6d00000,0x00000075a6e00000)]
  0x000001a17d67bfd0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2492, stack(0x00000075a6e00000,0x00000075a6f00000)]
  0x000001a17d678820 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=28684, stack(0x00000075a6f00000,0x00000075a7000000)]
  0x000001a17d67c4e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22208, stack(0x00000075a7000000,0x00000075a7100000)]
  0x000001a17d678d30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5816, stack(0x00000075a7100000,0x00000075a7200000)]
  0x000001a17d67c9f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4360, stack(0x00000075a7200000,0x00000075a7300000)]
  0x000001a17d679240 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=32984, stack(0x00000075a7300000,0x00000075a7400000)]
  0x000001a17d67d410 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15868, stack(0x00000075a7400000,0x00000075a7500000)]
  0x000001a17d67f270 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=33536, stack(0x00000075a7500000,0x00000075a7600000)]
  0x000001a17d67cf00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=32592, stack(0x00000075a7600000,0x00000075a7700000)]
  0x000001a17d67d920 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=33388, stack(0x00000075a7700000,0x00000075a7800000)]
  0x000001a17d67e340 JavaThread "build event listener" [_thread_blocked, id=3092, stack(0x00000075a7800000,0x00000075a7900000)]
  0x000001a17d67e850 JavaThread "Memory manager" [_thread_blocked, id=2904, stack(0x00000075a7b00000,0x00000075a7c00000)]
  0x000001a11dce8240 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=33392, stack(0x00000075a7c00000,0x00000075a7d00000)]
  0x000001a11dce63e0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=33112, stack(0x00000075a7d00000,0x00000075a7e00000)]
  0x000001a11dce6e00 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=32004, stack(0x00000075a7e00000,0x00000075a7f00000)]
  0x000001a11dce68f0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=32396, stack(0x00000075a7f00000,0x00000075a8000000)]
  0x000001a11dce8750 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=33076, stack(0x00000075a8000000,0x00000075a8100000)]
  0x000001a11dce4fa0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=29684, stack(0x00000075a8100000,0x00000075a8200000)]
  0x000001a11dce7310 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=31916, stack(0x00000075a8200000,0x00000075a8300000)]
  0x000001a11dce7820 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=16160, stack(0x00000075a8300000,0x00000075a8400000)]
  0x000001a11dce8c60 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=16376, stack(0x00000075a8400000,0x00000075a8500000)]
  0x000001a11dce7d30 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=33192, stack(0x00000075a8500000,0x00000075a8600000)]
  0x000001a11dce54b0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=33328, stack(0x00000075a8600000,0x00000075a8700000)]
  0x000001a11dcec920 JavaThread "Exec process" [_thread_blocked, id=33028, stack(0x00000075a8700000,0x00000075a8800000)]
  0x000001a11dce9170 JavaThread "Exec process Thread 2" [_thread_blocked, id=25516, stack(0x00000075a8800000,0x00000075a8900000)]
  0x000001a11dce9b90 JavaThread "Exec process Thread 3" [_thread_blocked, id=31984, stack(0x00000075a8900000,0x00000075a8a00000)]
  0x000001a11dceaac0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=15568, stack(0x00000075a7a00000,0x00000075a7b00000)]
  0x000001a11dcebf00 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=21024, stack(0x00000075a7900000,0x00000075a7a00000)]
  0x000001a11dce9680 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=17604, stack(0x00000075a8a00000,0x00000075a8b00000)]
  0x000001a11dceafd0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=26460, stack(0x00000075a8b00000,0x00000075a8c00000)]
  0x000001a11dcea0a0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=1752, stack(0x00000075a8c00000,0x00000075a8d00000)]
  0x000001a11dcec410 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=22092, stack(0x00000075a8d00000,0x00000075a8e00000)]
  0x000001a11dcea5b0 JavaThread "included builds" [_thread_blocked, id=6108, stack(0x00000075a8e00000,0x00000075a8f00000)]
  0x000001a11dceb4e0 JavaThread "Execution worker" [_thread_blocked, id=10128, stack(0x00000075a8f00000,0x00000075a9000000)]
  0x000001a11dceb9f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2268, stack(0x00000075a9000000,0x00000075a9100000)]
  0x000001a11d158900 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6564, stack(0x00000075a9100000,0x00000075a9200000)]
  0x000001a11d15a760 JavaThread "Execution worker Thread 4" [_thread_blocked, id=26892, stack(0x00000075a9200000,0x00000075a9300000)]
  0x000001a11d1583f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10492, stack(0x00000075a9300000,0x00000075a9400000)]
  0x000001a11d15ac70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22096, stack(0x00000075a9400000,0x00000075a9500000)]
  0x000001a11d15b180 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12264, stack(0x00000075a9500000,0x00000075a9600000)]
  0x000001a11d157ee0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23208, stack(0x00000075a9600000,0x00000075a9700000)]
  0x000001a11d159320 JavaThread "Execution worker Thread 9" [_thread_blocked, id=30700, stack(0x00000075a9700000,0x00000075a9800000)]
  0x000001a11d15b690 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26244, stack(0x00000075a9800000,0x00000075a9900000)]
  0x000001a11d158e10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23192, stack(0x00000075a9900000,0x00000075a9a00000)]
  0x000001a11d15bba0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17188, stack(0x00000075a9a00000,0x00000075a9b00000)]
  0x000001a11d15a250 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10488, stack(0x00000075a9b00000,0x00000075a9c00000)]
  0x000001a11d15cad0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11184, stack(0x00000075a9c00000,0x00000075a9d00000)]
  0x000001a11d15c0b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=29680, stack(0x00000075a9d00000,0x00000075a9e00000)]
  0x000001a11d159d40 JavaThread "Execution worker Thread 16" [_thread_blocked, id=27632, stack(0x00000075a9e00000,0x00000075a9f00000)]
  0x000001a11d159830 JavaThread "Execution worker Thread 17" [_thread_blocked, id=24492, stack(0x00000075a9f00000,0x00000075aa000000)]
  0x000001a11d15da00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13052, stack(0x00000075aa000000,0x00000075aa100000)]
  0x000001a11d15df10 JavaThread "Execution worker Thread 19" [_thread_blocked, id=30288, stack(0x00000075aa100000,0x00000075aa200000)]
  0x000001a11d15cfe0 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=2936, stack(0x00000075aa200000,0x00000075aa300000)]
  0x000001a11d15e420 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=33072, stack(0x00000075a0e00000,0x00000075a0f00000)]
  0x000001a11d15e930 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8004, stack(0x00000075aa300000,0x00000075aa400000)]
  0x000001a11d15f860 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=31076, stack(0x00000075aa400000,0x00000075aa500000)]
  0x000001a11d15ee40 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32896, stack(0x00000075aa500000,0x00000075aa600000)]
  0x000001a11d15d4f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33788, stack(0x00000075aa600000,0x00000075aa700000)]
  0x000001a11d15f350 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=31096, stack(0x00000075aa700000,0x00000075aa800000)]
  0x000001a11d15c5c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33336, stack(0x00000075aa800000,0x00000075aa900000)]
  0x000001a11ca7aeb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=32900, stack(0x00000075aa900000,0x00000075aaa00000)]
  0x000001a11ca79a70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=33304, stack(0x00000075aaa00000,0x00000075aab00000)]
  0x000001a11ca79050 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11140, stack(0x00000075aab00000,0x00000075aac00000)]
  0x000001a11ca79f80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=28472, stack(0x00000075aac00000,0x00000075aad00000)]
  0x000001a11ca7a9a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28920, stack(0x00000075aad00000,0x00000075aae00000)]
  0x000001a11ca7a490 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18900, stack(0x00000075aae00000,0x00000075aaf00000)]
  0x000001a11ca7b8d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20684, stack(0x00000075aaf00000,0x00000075ab000000)]
  0x000001a11ca79560 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2692, stack(0x00000075ab000000,0x00000075ab100000)]
  0x000001a11ca7c2f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4236, stack(0x00000075ab100000,0x00000075ab200000)]
  0x000001a11ca7c800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11680, stack(0x00000075ab200000,0x00000075ab300000)]
  0x000001a11ca7b3c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7304, stack(0x00000075ab300000,0x00000075ab400000)]
  0x000001a11ca7bde0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12180, stack(0x00000075ab400000,0x00000075ab500000)]
  0x000001a11ca51d90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9480, stack(0x00000075ab600000,0x00000075ab700000)]
  0x000001a11ca50e60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=29344, stack(0x00000075ab700000,0x00000075ab800000)]
  0x000001a11ca4ff30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19864, stack(0x00000075ab800000,0x00000075ab900000)]
  0x000001a11ca522a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15284, stack(0x00000075ab900000,0x00000075aba00000)]
  0x000001a11ca4fa20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20424, stack(0x00000075aba00000,0x00000075abb00000)]
  0x000001a11ca4f510 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14728, stack(0x00000075abb00000,0x00000075abc00000)]
  0x000001a11ca51370 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10688, stack(0x00000075abc00000,0x00000075abd00000)]
  0x000001a11ca4eaf0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1800, stack(0x00000075abd00000,0x00000075abe00000)]
  0x000001a11ca50440 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24440, stack(0x00000075abe00000,0x00000075abf00000)]
  0x000001a11ca50950 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5544, stack(0x00000075abf00000,0x00000075ac000000)]
  0x000001a11ca527b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20112, stack(0x00000075ab500000,0x00000075ab600000)]
  0x000001a11ca4f000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=33784, stack(0x00000075ac000000,0x00000075ac100000)]
  0x000001a11ca56470 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=32972, stack(0x00000075ac100000,0x00000075ac200000)]
  0x000001a11ca54100 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=33080, stack(0x00000075ac200000,0x00000075ac300000)]
  0x000001a11ca55030 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16548, stack(0x00000075ac300000,0x00000075ac400000)]
  0x000001a11ca55540 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=33736, stack(0x00000075ac400000,0x00000075ac500000)]
  0x000001a11ca52cc0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30532, stack(0x00000075ac500000,0x00000075ac600000)]
  0x000001a11ca531d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8484, stack(0x00000075ac600000,0x00000075ac700000)]
  0x000001a11ca536e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11488, stack(0x00000075ac700000,0x00000075ac800000)]
  0x000001a11ca55a50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18592, stack(0x00000075ac800000,0x00000075ac900000)]
  0x000001a11ca53bf0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13644, stack(0x00000075ac900000,0x00000075aca00000)]
  0x000001a11ca55f60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29936, stack(0x00000075aca00000,0x00000075acb00000)]
  0x000001a11ca54610 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22260, stack(0x00000075acb00000,0x00000075acc00000)]
  0x000001a11ca54b20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29756, stack(0x00000075acc00000,0x00000075acd00000)]
  0x000001a11c74fb30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28284, stack(0x00000075acd00000,0x00000075ace00000)]
  0x000001a11c751480 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=536, stack(0x00000075ace00000,0x00000075acf00000)]
  0x000001a11c751ea0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=27396, stack(0x00000075acf00000,0x00000075ad000000)]
  0x000001a11c750040 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=28300, stack(0x00000075ad000000,0x00000075ad100000)]
  0x000001a11c74e6f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22368, stack(0x00000075ad100000,0x00000075ad200000)]
  0x000001a11c750f70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5704, stack(0x00000075ad200000,0x00000075ad300000)]
  0x000001a11c74f620 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=30152, stack(0x00000075ad300000,0x00000075ad400000)]
  0x000001a11c7523b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=30372, stack(0x00000075ad400000,0x00000075ad500000)]
  0x000001a11c750550 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18956, stack(0x00000075ad500000,0x00000075ad600000)]
  0x000001a11c751990 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=29540, stack(0x00000075ad600000,0x00000075ad700000)]
  0x000001a11c74ec00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24196, stack(0x00000075ad700000,0x00000075ad800000)]
  0x000001a11c7528c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20604, stack(0x00000075ad800000,0x00000075ad900000)]
  0x000001a11c74f110 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=30124, stack(0x00000075ad900000,0x00000075ada00000)]
  0x000001a11c753d00 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2444, stack(0x00000075ada00000,0x00000075adb00000)]
  0x000001a11c754210 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=26536, stack(0x00000075adb00000,0x00000075adc00000)]
  0x000001a11c752dd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=29496, stack(0x00000075adc00000,0x00000075add00000)]
  0x000001a11c7537f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26864, stack(0x00000075add00000,0x00000075ade00000)]
  0x000001a11c750a60 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=29256, stack(0x00000075ade00000,0x00000075adf00000)]
  0x000001a11c754c30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27504, stack(0x00000075adf00000,0x00000075ae000000)]
  0x000001a11c754720 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=9536, stack(0x00000075ae000000,0x00000075ae100000)]
  0x000001a11c755140 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2160, stack(0x00000075ae100000,0x00000075ae200000)]
  0x000001a11c755650 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8880, stack(0x00000075ae200000,0x00000075ae300000)]
  0x000001a11c755b60 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28816, stack(0x00000075ae300000,0x00000075ae400000)]
  0x000001a11c756070 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25640, stack(0x00000075ae400000,0x00000075ae500000)]
  0x000001a11c7532e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1348, stack(0x00000075ae500000,0x00000075ae600000)]
  0x000001a11ce77550 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=29116, stack(0x00000075ae600000,0x00000075ae700000)]
  0x000001a11ce76b30 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=30388, stack(0x00000075ae700000,0x00000075ae800000)]
  0x000001a11ce7a7f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=29560, stack(0x00000075ae800000,0x00000075ae900000)]
  0x000001a11ce793b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=29416, stack(0x00000075ae900000,0x00000075aea00000)]
  0x000001a11ce77040 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=31384, stack(0x00000075aea00000,0x00000075aeb00000)]
  0x000001a11ce798c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=26456, stack(0x00000075aeb00000,0x00000075aec00000)]
  0x000001a11ce7a2e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16368, stack(0x00000075aec00000,0x00000075aed00000)]
  0x000001a11ce78ea0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3140, stack(0x00000075aed00000,0x00000075aee00000)]
  0x000001a11ce7ad00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10828, stack(0x00000075aee00000,0x00000075aef00000)]
  0x000001a11ce77a60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=27484, stack(0x00000075aef00000,0x00000075af000000)]
  0x000001a11ce77f70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17068, stack(0x00000075af000000,0x00000075af100000)]
  0x000001a11ce78480 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30256, stack(0x00000075af200000,0x00000075af300000)]
  0x000001a11ce7b720 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15964, stack(0x00000075af400000,0x00000075af500000)]
  0x000001a11ce7bc30 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14788, stack(0x00000075af600000,0x00000075af700000)]
  0x000001a11ce79dd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11928, stack(0x00000075af700000,0x00000075af800000)]
  0x000001a11ce7c140 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19912, stack(0x00000075afa00000,0x00000075afb00000)]
  0x000001a11ce78990 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=2736, stack(0x00000075afb00000,0x00000075afc00000)]
  0x000001a11ce7dfa0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30936, stack(0x00000075afc00000,0x00000075afd00000)]
  0x000001a11ce7e4b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=32156, stack(0x00000075afd00000,0x00000075afe00000)]
  0x000001a11ce7c650 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3056, stack(0x00000075afe00000,0x00000075aff00000)]
  0x000001a11ce7cb60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28272, stack(0x00000075aff00000,0x00000075b0000000)]
  0x000001a11ce7d580 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8712, stack(0x00000075b0000000,0x00000075b0100000)]
  0x000001a11ce7d070 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=26268, stack(0x00000075b0100000,0x00000075b0200000)]
  0x000001a11ce7da90 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4216, stack(0x00000075b0200000,0x00000075b0300000)]
  0x000001a17d67de30 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22104, stack(0x00000075b0300000,0x00000075b0400000)]
  0x000001a17f573e00 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10300, stack(0x00000075b0400000,0x00000075b0500000)]
  0x000001a17f576680 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=4480, stack(0x00000075b0500000,0x00000075b0600000)]
  0x000001a17f574d30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10472, stack(0x00000075b0600000,0x00000075b0700000)]
  0x000001a17f576b90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=26936, stack(0x00000075b0700000,0x00000075b0800000)]
