#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=33208, tid=33300
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:34:46 2026 Malay Peninsula Standard Time elapsed time: 39.035515 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002482e505b80):  VMThread "VM Thread"          [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]

Stack: [0x0000005cc2600000,0x0000005cc2700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000005cc21ff950): G1PauseRemark, mode: safepoint, requested by thread 0x0000024816ab49c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024854c31290 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=33064, stack(0x0000005cc8900000,0x0000005cc8a00000) (1024K)]
  0x0000024854c33360 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=33068, stack(0x0000005cc8a00000,0x0000005cc8b00000) (1024K)]
  0x0000024854c31920 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=33072, stack(0x0000005cc8b00000,0x0000005cc8c00000) (1024K)]
  0x0000024854c32cd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=13092, stack(0x0000005cc8c00000,0x0000005cc8d00000) (1024K)]
  0x0000024854c2fee0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=27324, stack(0x0000005cc8d00000,0x0000005cc8e00000) (1024K)]
  0x0000024854c339f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=33788, stack(0x0000005cc8e00000,0x0000005cc8f00000) (1024K)]
  0x0000024854c31fb0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=30604, stack(0x0000005cc8f00000,0x0000005cc9000000) (1024K)]
  0x0000024854c34080 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=6360, stack(0x0000005cc9000000,0x0000005cc9100000) (1024K)]
  0x0000024854c30c00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25772, stack(0x0000005cc9100000,0x0000005cc9200000) (1024K)]
  0x0000024854c34710 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=32412, stack(0x0000005cc9200000,0x0000005cc9300000) (1024K)]
  0x0000024854c32640 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29324, stack(0x0000005cc9300000,0x0000005cc9400000) (1024K)]
  0x0000024854c34da0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=22584, stack(0x0000005cc9400000,0x0000005cc9500000) (1024K)]
  0x0000024854c35430 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=31352, stack(0x0000005cc9500000,0x0000005cc9600000) (1024K)]
  0x000002485466c060 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10100, stack(0x0000005cc9600000,0x0000005cc9700000) (1024K)]
  0x000002485466d410 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=33596, stack(0x0000005cc9700000,0x0000005cc9800000) (1024K)]
  0x000002485466daa0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25976, stack(0x0000005cc9800000,0x0000005cc9900000) (1024K)]
  0x000002485466e130 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=32120, stack(0x0000005cc9900000,0x0000005cc9a00000) (1024K)]
  0x000002485466ee50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=32988, stack(0x0000005cc9a00000,0x0000005cc9b00000) (1024K)]
  0x000002485466e7c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=31968, stack(0x0000005cc9b00000,0x0000005cc9c00000) (1024K)]
  0x000002485466f4e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=32008, stack(0x0000005cc9c00000,0x0000005cc9d00000) (1024K)]
  0x00000248546722d0 JavaThread "build event listener"              [_thread_blocked, id=32876, stack(0x0000005cc9d00000,0x0000005cc9e00000) (1024K)]
  0x00000248546715b0 JavaThread "Memory manager"                    [_thread_blocked, id=32016, stack(0x0000005cc8000000,0x0000005cc8100000) (1024K)]
  0x0000024852966cc0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=33968, stack(0x0000005cc3000000,0x0000005cc3100000) (1024K)]
  0x0000024852969420 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=33904, stack(0x0000005cc3700000,0x0000005cc3800000) (1024K)]
  0x0000024852969ab0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=33896, stack(0x0000005cc9e00000,0x0000005cc9f00000) (1024K)]
  0x0000024852966630 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=33892, stack(0x0000005cc9f00000,0x0000005cca000000) (1024K)]
  0x000002485296a140 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=33888, stack(0x0000005cca000000,0x0000005cca100000) (1024K)]
  0x000002485296a7d0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=33908, stack(0x0000005cca100000,0x0000005cca200000) (1024K)]
  0x0000024852967350 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=33912, stack(0x0000005cca200000,0x0000005cca300000) (1024K)]
  0x000002485296ae60 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=33916, stack(0x0000005cca300000,0x0000005cca400000) (1024K)]
  0x00000248529679e0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=33920, stack(0x0000005cca400000,0x0000005cca500000) (1024K)]
  0x000002485296b4f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=33924, stack(0x0000005cca500000,0x0000005cca600000) (1024K)]
  0x0000024852968070 JavaThread "Exec process"               daemon [_thread_blocked, id=33928, stack(0x0000005cca600000,0x0000005cca700000) (1024K)]
  0x000002485296d5c0 JavaThread "Exec process Thread 2"      daemon [_thread_blocked, id=33940, stack(0x0000005cca700000,0x0000005cca800000) (1024K)]
  0x000002485296dc50 JavaThread "Exec process Thread 3"      daemon [_thread_blocked, id=33944, stack(0x0000005cca800000,0x0000005cca900000) (1024K)]
  0x000002485296bb80 JavaThread "included builds"                   [_thread_blocked, id=34524, stack(0x0000005ccaa00000,0x0000005ccab00000) (1024K)]
  0x000002485296c210 JavaThread "Execution worker"                  [_thread_blocked, id=34400, stack(0x0000005ccab00000,0x0000005ccac00000) (1024K)]
  0x000002485296c8a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=34000, stack(0x0000005ccac00000,0x0000005ccad00000) (1024K)]
  0x000002482fa213b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=33344, stack(0x0000005ccad00000,0x0000005ccae00000) (1024K)]
  0x000002482fa21a40 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=33472, stack(0x0000005ccae00000,0x0000005ccaf00000) (1024K)]
  0x000002482fa1ec50 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=34488, stack(0x0000005ccaf00000,0x0000005ccb000000) (1024K)]
  0x000002482fa1e5c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=34508, stack(0x0000005ccb000000,0x0000005ccb100000) (1024K)]
  0x000002482fa1f2e0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=4904, stack(0x0000005ccb100000,0x0000005ccb200000) (1024K)]
  0x000002482fa20d20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=34240, stack(0x0000005ccb200000,0x0000005ccb300000) (1024K)]
  0x000002482fa20690 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=34044, stack(0x0000005ccb300000,0x0000005ccb400000) (1024K)]
  0x000002482fa220d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=33848, stack(0x0000005ccb400000,0x0000005ccb500000) (1024K)]
  0x000002482fa22df0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=33012, stack(0x0000005ccb500000,0x0000005ccb600000) (1024K)]
  0x000002482fa22760 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=20012, stack(0x0000005ccb600000,0x0000005ccb700000) (1024K)]
  0x000002482fa1f970 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=33960, stack(0x0000005ccb700000,0x0000005ccb800000) (1024K)]
  0x000002482fa23480 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=33956, stack(0x0000005ccb800000,0x0000005ccb900000) (1024K)]
  0x000002482fa20000 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=33952, stack(0x0000005ccb900000,0x0000005ccba00000) (1024K)]
  0x000002482fa24830 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=33996, stack(0x0000005ccba00000,0x0000005ccbb00000) (1024K)]
  0x000002482fa23b10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=33992, stack(0x0000005ccbb00000,0x0000005ccbc00000) (1024K)]
  0x000002482fa241a0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=34004, stack(0x0000005ccbc00000,0x0000005ccbd00000) (1024K)]
  0x000002482fa24ec0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=34008, stack(0x0000005ccbd00000,0x0000005ccbe00000) (1024K)]
  0x000002482fa25550 JavaThread "Cache worker for execution history cache (C:\rubi_web\CISC_Capstone\MiscueReading\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)"        [_thread_blocked, id=34156, stack(0x0000005ccbe00000,0x0000005ccbf00000) (1024K)]
  0x000002482fa25be0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=34224, stack(0x0000005ccbf00000,0x0000005ccc000000) (1024K)]
  0x000002484f39cd20 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=34228, stack(0x0000005ccc000000,0x0000005ccc100000) (1024K)]
  0x000002484f39da40 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=34048, stack(0x0000005ccc100000,0x0000005ccc200000) (1024K)]
  0x000002484f39c690 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=34076, stack(0x0000005ccc200000,0x0000005ccc300000) (1024K)]
  0x000002484f39edf0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=34072, stack(0x0000005ccc300000,0x0000005ccc400000) (1024K)]
  0x000002484f39c000 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=34068, stack(0x0000005ccc400000,0x0000005ccc500000) (1024K)]
  0x000002484f39fb10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=34052, stack(0x0000005ccc500000,0x0000005ccc600000) (1024K)]
  0x000002484f39d3b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=34260, stack(0x0000005ccc600000,0x0000005ccc700000) (1024K)]
  0x000002484f3a01a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=34264, stack(0x0000005ccc700000,0x0000005ccc800000) (1024K)]
  0x000002484f3a0830 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=34256, stack(0x0000005ccc800000,0x0000005ccc900000) (1024K)]
  0x000002484f3a0ec0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=34292, stack(0x0000005ccc900000,0x0000005ccca00000) (1024K)]
  0x000002484f39f480 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=34300, stack(0x0000005ccca00000,0x0000005cccb00000) (1024K)]
  0x000002484f39e760 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=34296, stack(0x0000005cccb00000,0x0000005cccc00000) (1024K)]
  0x000002484f3a3620 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=34304, stack(0x0000005cccc00000,0x0000005cccd00000) (1024K)]
  0x000002484f3a2270 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=34316, stack(0x0000005cccd00000,0x0000005ccce00000) (1024K)]
  0x000002484f3a1be0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=34116, stack(0x0000005ccce00000,0x0000005cccf00000) (1024K)]
  0x000002484f3a2900 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34112, stack(0x0000005cccf00000,0x0000005ccd000000) (1024K)]
  0x000002484f3a1550 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=34084, stack(0x0000005ccd000000,0x0000005ccd100000) (1024K)]
  0x000002484f3a2f90 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15488, stack(0x0000005ccd100000,0x0000005ccd200000) (1024K)]
  0x0000024852e5fbd0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=34284, stack(0x0000005ccd200000,0x0000005ccd300000) (1024K)]
  0x0000024852e60f80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=34280, stack(0x0000005ccd300000,0x0000005ccd400000) (1024K)]
  0x0000024852e61610 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=34492, stack(0x0000005ccd400000,0x0000005ccd500000) (1024K)]
  0x0000024852e60260 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=34448, stack(0x0000005ccd500000,0x0000005ccd600000) (1024K)]
  0x0000024852e5e190 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=34372, stack(0x0000005ccd600000,0x0000005ccd700000) (1024K)]
  0x0000024852e61ca0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=34356, stack(0x0000005ccd700000,0x0000005ccd800000) (1024K)]
  0x0000024852e608f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34352, stack(0x0000005ccd800000,0x0000005ccd900000) (1024K)]
  0x0000024852e5f540 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=34348, stack(0x0000005ccd900000,0x0000005ccda00000) (1024K)]
  0x0000024852e63050 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=34396, stack(0x0000005ccda00000,0x0000005ccdb00000) (1024K)]
  0x0000024852e66b60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=34408, stack(0x0000005ccdb00000,0x0000005ccdc00000) (1024K)]
  0x0000024852e65e40 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=34388, stack(0x0000005ccdc00000,0x0000005ccdd00000) (1024K)]
  0x0000024852e657b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=34444, stack(0x0000005ccdd00000,0x0000005ccde00000) (1024K)]
  0x0000024852e664d0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=34456, stack(0x0000005ccde00000,0x0000005ccdf00000) (1024K)]
  0x0000024852e636e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=34452, stack(0x0000005ccdf00000,0x0000005cce000000) (1024K)]
  0x0000024852e671f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=34460, stack(0x0000005cce000000,0x0000005cce100000) (1024K)]
  0x0000024852e63d70 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=34184, stack(0x0000005cce100000,0x0000005cce200000) (1024K)]
  0x0000024852e6a670 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=34180, stack(0x0000005cce200000,0x0000005cce300000) (1024K)]
  0x0000024852e692c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=34176, stack(0x0000005cce300000,0x0000005cce400000) (1024K)]
  0x0000024852e68c30 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=34128, stack(0x0000005cce400000,0x0000005cce500000) (1024K)]
  0x0000024852e69950 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=34464, stack(0x0000005cce500000,0x0000005cce600000) (1024K)]
  0x0000024852e67880 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=34472, stack(0x0000005cce600000,0x0000005cce700000) (1024K)]
  0x0000024852e67f10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=34476, stack(0x0000005cce700000,0x0000005cce800000) (1024K)]
  0x0000024852e6ba20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=34468, stack(0x0000005cce800000,0x0000005cce900000) (1024K)]
  0x0000024852e6ad00 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=34480, stack(0x0000005cce900000,0x0000005ccea00000) (1024K)]
  0x0000024852e685a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=34496, stack(0x0000005ccea00000,0x0000005cceb00000) (1024K)]
  0x0000024852e69fe0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34484, stack(0x0000005cceb00000,0x0000005ccec00000) (1024K)]
  0x0000024852e6d460 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=34276, stack(0x0000005ccec00000,0x0000005cced00000) (1024K)]
  0x0000024852e6b390 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=34436, stack(0x0000005cced00000,0x0000005ccee00000) (1024K)]
  0x0000024852e6cdd0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=34332, stack(0x0000005ccee00000,0x0000005ccef00000) (1024K)]
  0x0000024852e6c0b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=34344, stack(0x0000005ccef00000,0x0000005ccf000000) (1024K)]
  0x0000024852e6c740 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=34504, stack(0x0000005ccf000000,0x0000005ccf100000) (1024K)]
  0x0000024852263db0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=34320, stack(0x0000005ccf100000,0x0000005ccf200000) (1024K)]
  0x0000024852262a00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34544, stack(0x0000005ccf200000,0x0000005ccf300000) (1024K)]
  0x0000024852263090 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=34420, stack(0x0000005ccf300000,0x0000005ccf400000) (1024K)]
  0x0000024852263720 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=34380, stack(0x0000005ccf400000,0x0000005ccf500000) (1024K)]
  0x0000024852264440 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=34540, stack(0x0000005ccf500000,0x0000005ccf600000) (1024K)]
  0x0000024852261ce0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=34376, stack(0x0000005ccf600000,0x0000005ccf700000) (1024K)]
  0x0000024852264ad0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=34500, stack(0x0000005ccf700000,0x0000005ccf800000) (1024K)]
  0x0000024852265160 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=34272, stack(0x0000005ccf800000,0x0000005ccf900000) (1024K)]
  0x0000024852262370 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=34252, stack(0x0000005ccf900000,0x0000005ccfa00000) (1024K)]
  0x00000248522685e0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=34536, stack(0x0000005ccfa00000,0x0000005ccfb00000) (1024K)]
  0x0000024852266510 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=34384, stack(0x0000005ccfb00000,0x0000005ccfc00000) (1024K)]
  0x0000024852266ba0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=34404, stack(0x0000005ccfc00000,0x0000005ccfd00000) (1024K)]
  0x00000248522678c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=34244, stack(0x0000005ccfd00000,0x0000005ccfe00000) (1024K)]
  0x0000024852267230 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=34028, stack(0x0000005ccfe00000,0x0000005ccff00000) (1024K)]
  0x0000024852267f50 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=34060, stack(0x0000005ccff00000,0x0000005cd0000000) (1024K)]
  0x00000248522657f0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=34064, stack(0x0000005cd0000000,0x0000005cd0100000) (1024K)]
  0x0000024852268c70 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=33884, stack(0x0000005cd0100000,0x0000005cd0200000) (1024K)]
  0x000002485226a6b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=34092, stack(0x0000005cd0200000,0x0000005cd0300000) (1024K)]
  0x0000024852269300 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=33976, stack(0x0000005cd0300000,0x0000005cd0400000) (1024K)]
  0x000002485226c780 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=34020, stack(0x0000005cd0400000,0x0000005cd0500000) (1024K)]
  0x0000024852265e80 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=33972, stack(0x0000005cd0500000,0x0000005cd0600000) (1024K)]
  0x000002485226a020 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=34512, stack(0x0000005cd0600000,0x0000005cd0700000) (1024K)]
  0x0000024852269990 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=34532, stack(0x0000005cd0700000,0x0000005cd0800000) (1024K)]
  0x000002485226ce10 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=34424, stack(0x0000005cd0800000,0x0000005cd0900000) (1024K)]
  0x000002485226db30 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=34552, stack(0x0000005cd0900000,0x0000005cd0a00000) (1024K)]
  0x000002485226e1c0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=34528, stack(0x0000005cd0a00000,0x0000005cd0b00000) (1024K)]
  0x000002485226d4a0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=34164, stack(0x0000005cd0b00000,0x0000005cd0c00000) (1024K)]
  0x000002485226ad40 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=32492, stack(0x0000005cd0c00000,0x0000005cd0d00000) (1024K)]
  0x000002485226b3d0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=31368, stack(0x0000005cd0d00000,0x0000005cd0e00000) (1024K)]
  0x000002485226eee0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=29684, stack(0x0000005cd0e00000,0x0000005cd0f00000) (1024K)]
  0x000002485226f570 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21720, stack(0x0000005cd0f00000,0x0000005cd1000000) (1024K)]
  0x0000024852270fb0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=35300, stack(0x0000005cd1000000,0x0000005cd1100000) (1024K)]
  0x0000024852270290 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=35304, stack(0x0000005cd1300000,0x0000005cd1400000) (1024K)]
  0x000002485226fc00 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=35308, stack(0x0000005cd1400000,0x0000005cd1500000) (1024K)]
  0x0000024852270920 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=35312, stack(0x0000005cd1500000,0x0000005cd1600000) (1024K)]
  0x0000024852e5e820 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=35316, stack(0x0000005cd1600000,0x0000005cd1700000) (1024K)]
  0x0000024852e5eeb0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=35320, stack(0x0000005cd1700000,0x0000005cd1800000) (1024K)]
  0x0000024852e629c0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=35324, stack(0x0000005cd1800000,0x0000005cd1900000) (1024K)]
  0x0000024852e64a90 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=35328, stack(0x0000005cd1900000,0x0000005cd1a00000) (1024K)]
  0x0000024852e65120 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=35332, stack(0x0000005cd1a00000,0x0000005cd1b00000) (1024K)]
  0x0000024852e62330 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=35336, stack(0x0000005cd1b00000,0x0000005cd1c00000) (1024K)]
  0x00000248541813e0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=35340, stack(0x0000005cd1e00000,0x0000005cd1f00000) (1024K)]
  0x000002485417f9a0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=35344, stack(0x0000005cd1f00000,0x0000005cd2000000) (1024K)]
  0x0000024854181a70 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=35348, stack(0x0000005cd2000000,0x0000005cd2100000) (1024K)]
